OTU	perc_identity
10258	97.7
102582	96.9
102583	96.1
102585	96.1
10259	98.4
1026	100
10260	97.7
10261	98.5
10262	95.3
10263	93.8
102636	82.1
10264	96.1
102640	95.3
10265	90
102651	100
10266	98.5
102666	66.1
102667	97.7
10267	96.9
102670	91.5
10268	85
102680	93.8
102691	76.1
1027	96.2
102701	97.7
102703	88
102706	87.5
102708	96.1
10271	74.1
102716	84.6
10272	90.2
102724	96.1
10273	71.2
102735	90.7
102746	93
102749	94.4
10275	89.9
102752	84
102759	93.1
10276	56.2
102765	97.7
102766	77.5
102768	97.7
10277	89.3
102775	80.3
102777	79.6
102781	92.5
102789	94.5
10279	86.7
102791	97.7
1028	98.5
10280	92.3
102807	90.8
10281	97.7
102812	94.5
102816	85
10282	90.9
10283	96.9
102832	83.1
10285	95.4
102862	96.3
10287	93.8
102879	89.9
10288	98.5
102880	94.5
102891	96.1
102893	90.8
1029	91.7
10291	96.2
102912	97.8
102924	82.3
10293	85.4
102931	92.2
10294	80.3
10295	99.1
102950	89.8
102954	67.4
102959	96.9
10296	93.8
10297	93.2
102976	93.2
10298	92.3
102989	97.5
10299	67.8
102991	89.4
103	96.9
1030	99.2
10300	98.5
103001	89.1
103016	88.3
10302	82.9
103025	92.3
10303	96.2
103037	74.6
10304	97.8
103055	82.9
103061	70.3
103068	97.8
103073	96.9
10308	96.2
103082	84.5
103087	80.2
103088	87.6
103091	94.6
1031	86.8
10310	97.7
10311	99.2
103118	63.2
103127	96.9
103129	90.8
10313	94.6
10314	73.3
103156	85.4
103157	88.9
103160	96.9
103161	77.6
10318	95.3
10319	86.2
103192	93.8
103216	94.5
10322	97.8
103221	72.5
103222	97.7
10323	98.4
10324	55.8
103243	86.7
10325	92.5
103252	91.5
10326	94.6
103266	93.8
10327	96.2
103272	91.5
10329	95.3
103297	94
1033	91.8
10330	85.3
10331	99.1
10332	72.9
103320	77.3
103325	92.6
103327	75.5
10333	82.2
103336	97.6
103338	90.7
103340	95.3
103344	91.7
103349	97
10335	100
10336	77.3
10337	73.5
103373	81.8
10338	79.6
103382	90.1
103387	93.8
10339	97.6
103393	92.2
1034	100
10340	82
103405	91.5
103408	93.1
103411	96.3
103412	96.9
10343	98.5
10344	93.8
103443	91.5
10345	84
103450	97.5
103454	72.5
103461	96.9
103478	96.2
10348	73.8
10349	76.3
103492	94.5
1035	95.6
10351	97.8
103515	94.5
10352	97.7
103533	98.6
103536	82.4
103538	95
10354	77.9
103557	97.6
10356	90.7
103569	86.6
103576	97.7
10358	96.9
103581	92.2
10359	96.1
103590	71.7
103598	94.5
1036	100
103601	93.8
103609	97.7
10361	90.6
103612	75.6
10362	96.9
103629	95.3
103631	97
103634	97.7
10364	96.1
103644	79.2
10365	84.3
103651	74.8
10368	100
1037	97.7
10370	98.4
10371	85.4
103716	86.8
103719	88.6
103735	95.3
103749	96.1
103761	95.3
103781	97.7
10379	91.5
103790	96.6
1038	96.9
10380	95.3
103800	81
103804	83
103810	96.1
103817	98.4
10382	98.5
10383	94.6
103830	96.9
103842	94.5
103844	97.7
103849	61.7
103850	95
10386	84.3
103860	87.3
103866	91.4
10387	81.1
103872	97.7
103877	92.2
103884	96.1
103885	94.6
103890	91.5
1039	98.4
10390	84.8
10391	98.5
10392	93.8
103923	84.6
103931	60.6
103939	81
10394	88.5
103942	92.2
10395	93.1
10396	95.8
103960	91.6
103961	92.5
10397	96.9
103973	89.8
103976	93.5
103988	83.2
10399	96.9
103999	97
104	97.7
1040	98.1
104000	96.1
104012	88.4
10402	81.7
104025	97.7
104028	84.9
104033	93.4
104042	86.7
10405	97.7
104054	65.6
10407	90.8
10408	97.7
104081	96.1
10409	63.6
104091	95.3
104092	94.7
104094	77.5
1041	100
104102	96.2
104107	93.8
104116	93.8
10412	97.2
104155	97.8
104174	96.3
10418	99.1
10419	87.3
104190	93.8
104196	82.3
1042	52.5
104202	96.9
104208	66.1
10421	74.4
104212	81.5
104222	64.6
104236	94.5
104246	76.5
104254	97.7
104258	92.2
104263	57
104268	65.5
10427	86.8
104273	65.5
10428	85.6
10429	90.8
1043	100
10430	93.1
104305	96.9
10431	73.8
104312	91.7
104313	96.1
104314	99.1
104318	96.2
10432	89.9
104326	84
10433	87.5
104339	97.6
104340	80
10435	99.2
104362	90.6
104364	90.4
104367	92.9
104368	96.9
104374	93
104378	95.4
10438	97.7
104380	56.3
104398	76.9
1044	100
10440	91.5
104400	96.9
104402	53.3
104406	91.5
10441	68.9
104416	95.3
104417	97.7
104420	71
104430	94.7
104439	90.9
10444	93.8
104447	97.7
10445	85.6
104456	96.1
10446	82.3
104460	95.3
104465	79.7
104481	80.6
104491	95.3
1045	100
104503	56.8
104512	76.1
104517	93
104519	98.2
10452	91.7
10455	96.1
104563	95.3
10457	98.4
104578	95.3
10459	97
1046	100
10460	83.6
104609	94.5
10461	97.8
10462	92.2
104628	97.7
10463	94.9
104640	88.4
104656	69.8
104663	96.1
10468	97
104688	83.3
10469	96.9
104694	72.9
1047	98.5
10470	91.7
10471	95.3
104718	90.8
10472	87.7
104723	92.1
104734	97.7
104753	94.5
10477	97.7
104771	88
104783	68.2
104786	89.1
10479	96.1
1048	96.2
104805	61.2
10481	92.2
104812	77
104813	96.1
10483	82.7
104833	96.1
104834	91.5
104848	90.6
10485	82.3
104862	92.2
104867	60.2
10487	96
104874	93
10488	100
104881	89.7
104884	86.8
104887	50
104892	93.8
1049	100
10490	77.8
104908	79.6
10491	82.3
104913	93
10492	93.9
104922	96.9
104929	89.4
104931	93.8
10494	94.1
104943	96.1
104953	68.4
104963	67.8
104965	95.3
10497	97.6
104970	97.1
104973	68.5
104977	90.7
104979	80.8
104983	94.6
104987	93
104989	85.4
10499	90.9
104991	85.4
104992	96.2
104994	71.1
105	100
1050	99.2
10500	95.4
105001	96.2
105011	63.5
105015	93.8
10502	97
105033	85.2
105038	96.1
10504	96.9
105042	90.6
105045	86.9
10506	89.9
105067	97.7
105068	96.1
105073	96.1
10508	62.7
105087	89.9
105088	60.9
10509	82
105093	98.2
105096	74.8
1051	100
10510	96.1
10512	67.8
105124	84.3
105125	57.9
105128	93.8
105130	64.9
10514	100
105152	81.2
10516	79.3
105160	96.1
105165	80
10517	97.7
105180	96.2
105185	88.5
10519	96.1
1052	98.4
10520	96.9
10521	93.8
10523	96.9
105232	91.4
105233	95.3
105245	93.8
105263	96.2
105268	95.3
10527	87
105287	95.6
10529	93.1
105292	94.6
105297	96.1
1053	100
10530	87.9
10531	88.4
105313	94.5
105327	93
105330	89.6
105335	94.6
105336	97.2
105354	95.3
105355	96.9
105359	90
105364	78.8
105368	94.8
105382	67.9
105393	82.8
105395	80.6
1054	99.2
10540	92.6
10541	93
105415	91.4
10542	95.4
105420	89.8
10543	90.8
10544	89.2
10545	96.1
10546	70.5
105460	97.7
105461	92.3
105467	93.8
10547	93
105478	94.7
105489	97.8
10549	94.6
105497	91.3
1055	94.8
10550	89.9
105512	82.6
10552	90.6
105525	94.5
105526	97.7
105530	88.2
10554	93.8
10555	90.9
105555	97.7
105556	96.9
105570	93.8
105572	96.1
105583	92.4
1056	100
10560	53.4
10561	78.6
105610	91.4
105612	93.8
105613	97.7
105619	82.9
10562	89.5
10563	96.2
105630	91.5
105632	69.7
105634	94.6
105640	93.8
105659	96.2
105669	100
10567	98.5
105670	95.3
105673	76.9
10568	91.5
10569	76.1
1057	72.5
10570	85.8
105706	51.6
10572	86.8
105723	93
105726	94.5
10573	74.8
105733	91.5
105735	89.1
10574	96.9
105745	82.1
105748	90.9
105778	97.7
10578	87
105786	95.3
10579	88.5
105795	90.1
1058	100
105806	86.9
10581	93.1
105811	90.2
105825	95.4
10583	76.9
105847	87.9
10585	93.8
105850	85.9
105851	81.5
105857	97.7
10586	91.5
105865	96.9
105872	84.7
105875	94.5
105878	97.7
10588	87.6
105882	96.1
105890	83.2
105891	97
1059	100
10592	97.8
105927	95.3
105928	80.5
105937	57
105939	66.4
10594	97.4
10595	88.5
105953	98.3
105963	89.8
105967	97.7
10597	78.7
105975	86
105978	67.2
105979	79.6
10598	97.7
105982	88.4
10599	79.2
105997	95.3
105999	94.9
106	95.3
1060	100
10600	95.9
10602	98.1
10603	98.5
10604	95.4
106044	64.5
106048	61.9
10605	93.8
106055	95.6
106056	71.9
10606	96.9
106067	97.7
106075	95.3
10608	95.3
10609	76
106093	65.1
106096	93.8
106099	88.4
1061	96.1
10610	99.2
106104	83
10611	90.2
106112	96.2
10612	96.9
106129	95.4
10617	93.4
106176	60.6
10618	97
106186	88.1
106188	90
106193	89.9
1062	84.9
106200	83.8
106201	96.2
106209	90.7
106214	90.8
106217	95.3
106219	87.9
10622	98.1
106228	95.3
10623	83.2
106233	86.2
106248	86.8
106249	89.9
10625	95.7
106251	64.5
106257	50
10626	98.5
10627	93.8
106276	83.7
10628	100
106284	85.2
106288	95.4
10629	95.3
106293	93
106298	95.3
1063	97.7
10630	92.3
106302	84.7
10631	90.8
106310	96.1
106319	93.8
106325	88.6
106327	89.8
10633	97.7
106336	94.7
10634	97.7
106346	94.3
106352	87.7
106366	80.3
10637	69.6
106371	88.5
106372	84.7
10639	93
106398	96.9
1064	100
10640	96.9
106401	88.4
10641	81.5
10642	93.9
106426	62.7
10643	83
10644	91.5
106442	84
10645	93.1
106452	61
106454	96.9
106456	96.1
106461	99
106489	96.1
1065	100
10650	92
10651	87.3
106513	97.7
10652	88.2
106529	94.5
10653	96.6
106544	90
10655	86.3
106551	87.8
106552	97.7
106556	93.8
106560	96.9
106567	93.5
10657	87.7
106577	87.4
106578	90.6
10658	94.3
1066	88.7
106600	95.3
106610	81.7
106613	91.4
106616	93
106619	85.3
10662	82.7
106636	96.1
106639	96.9
106643	83.8
106648	81.1
10665	96.9
106652	75.4
10666	97.2
106661	75
106664	92.6
10667	90.2
106674	95.3
106676	96.7
106678	91.4
10668	97.7
106680	97.2
106684	63.3
10669	63.2
106692	96.2
106697	91.4
10670	92.4
106715	52.8
106717	78
106729	94.5
106731	96.9
106733	95.3
10674	82.1
106741	96.1
106744	54
106746	67.2
106757	98.4
106762	96.9
106767	60.5
106768	52.3
10678	80.2
106781	89.1
106799	94.5
10680	98.5
106800	97.8
106801	95.9
106804	87.1
106806	93.8
106816	95.3
106817	96.9
10682	96.2
106825	90.2
10684	100
106844	89.1
106845	82.4
10685	95.3
10686	89.3
106864	95.3
10687	95.4
106874	85.9
106879	88.9
10689	96.2
1069	100
10690	90.6
10692	98.5
106924	96.2
106925	95.3
106936	90.6
106939	79.7
10694	81.5
106940	79.4
106942	94.7
106946	93
106947	83.5
10695	98.5
106952	80.9
10696	94.7
106978	90.1
106986	95.3
10699	95.3
106991	63.9
106998	96.9
107	97.1
1070	98.4
10700	100
107009	95.3
10701	98.4
107010	99.3
107015	64
107023	90.7
10704	82.4
107046	77
10705	74.5
107059	90.5
10706	90.6
107062	54.7
107065	90.6
10707	91.2
107076	80
10708	87.3
107085	80.6
107090	96.9
107094	87.3
1071	97.7
10710	98.4
107101	96.1
10712	91.6
107130	58.5
10714	96.9
10715	95.2
107156	95.5
10716	66.2
107162	60.2
107163	96.1
10717	97.7
107171	94.5
107173	96.3
107174	86.2
10718	95.3
107189	95.4
10719	72.4
107196	73.6
1072	100
107223	62.8
107225	88.3
10723	88.6
107234	64.7
10724	97.7
107248	93.8
10726	96.2
10727	87
107277	86.7
107282	51.8
107289	93.5
10729	75.7
107301	93.3
10731	88.1
107319	94.5
10732	89.6
10733	95.5
107336	97
107340	96.1
107344	57.9
10735	75.7
107351	63.8
107352	64.7
107355	89.1
107356	86.8
107358	97.5
10736	96.8
10737	96.9
107373	96.9
107377	76.1
10738	89.1
107395	95.3
107398	89.3
1074	82.9
107400	89.8
107403	90.6
10741	93.8
10743	93.4
107431	97.7
107432	53.8
10744	83.8
107446	93.8
10745	91.5
107453	61.7
107456	93.4
107458	70.9
107467	76.7
10747	91.7
107478	93.4
10748	96.1
1075	100
107508	82.3
10751	67.2
107510	63.3
107512	83.5
107513	82.4
107528	86.1
107538	97.7
107544	50
107553	83.8
107558	85.8
10756	88
107565	95.3
107566	51.9
10757	95.3
107578	94.7
10758	97.8
107589	73.6
10759	93
1076	98.5
107607	66
107610	98.2
107617	97
10762	91.7
107620	96.9
10763	85.2
107633	96.1
107636	91.4
10764	96.9
107643	96.9
107645	88.3
10765	86.9
107667	87.1
10767	98.5
107670	95.3
10768	93.1
107696	57.4
1077	91.7
10770	93.2
107701	83.8
10771	98.5
10772	98.5
107734	90.6
10774	91.5
107747	97
107749	90.8
10775	94.5
10777	89.1
10778	92.3
1078	100
10780	96.9
107802	94.5
107807	97.7
10782	96.1
107832	97.2
10784	81.8
107847	98.5
10785	95.5
107854	67.6
10786	100
107862	97.7
10787	88.8
10788	69.5
107885	97.3
107886	95.6
107888	95.3
10789	98.4
107893	96.1
107899	88.6
1079	96.9
107909	94.6
107917	67.5
107926	85.8
10793	89.1
107932	79.4
10794	98.4
107950	93
107954	97.7
107958	93
10796	98.5
107967	65.7
10797	99.2
107974	83
107977	89.1
10798	98.5
107980	98.4
108	97.7
1080	99.1
10800	90.2
108006	73.6
10801	92.7
108018	93.9
10803	86.9
10804	87.7
108059	79.8
10806	92.3
108061	91.3
10807	97.7
108072	97.7
108075	93
108076	93.8
108079	90.7
10808	98.5
108083	90.1
10809	97.6
1081	93.8
10810	96.7
108109	95.3
10811	56.9
108116	93.8
108121	96.9
108124	93.2
108125	97.7
108127	96.1
10813	90.7
108135	90.8
10814	100
108143	92.3
10815	97.7
108154	93.8
108165	98.5
108166	83.2
108168	88.3
10817	96.3
10819	84.9
108192	89.3
108194	95.3
108196	87.6
108198	92.3
1082	96.2
108207	93.2
108215	94.5
10822	100
108228	97.7
108229	87.7
10823	86.4
108237	97.7
108242	91.5
10825	93.8
108252	96.1
108267	96.3
10828	95.5
108290	91.1
108295	87.7
1083	99.2
10830	92.5
108304	78.8
108307	96.1
108308	53.5
10831	97.7
108311	82.3
10832	97.7
108322	90.8
108325	96.9
108341	89.1
10835	58.4
108353	67.5
10837	90.2
108372	93.5
108374	93.8
108378	94.5
10838	87.8
10839	83.2
1084	100
10840	87.6
108403	100
108405	94.5
10841	96.9
108412	83.2
108415	93.8
108423	86
10843	97.7
10844	81.4
108441	90
10845	83
10846	96.9
108465	94.6
108469	94.3
10847	97.7
108471	82.1
108474	96.1
10848	96.1
10849	95.2
108497	60.8
1085	98.4
108506	95.7
10851	84.6
108521	94.7
108523	70.4
108528	67
10853	87.6
108534	77.7
108536	66.2
108542	93.8
108543	98.5
108546	99.2
10855	90
10857	100
108574	97.7
10858	82.4
108580	89.7
10860	96.1
108602	94.6
108603	93.9
10861	98.5
10862	68.2
10863	91.5
10864	87.7
108640	91.5
108643	76.4
108645	96.9
108652	96.3
108653	96.9
108657	95.5
10866	84.9
108662	70.5
108666	92.3
10867	98.3
108671	76.1
108674	56.8
10868	86.9
108690	80.6
108698	94.7
1087	97.7
10870	96.9
108700	83
108708	83.5
10871	97.7
108715	56.4
10872	54.4
108726	93.8
108727	87.6
108732	82
108733	77.6
10874	93.8
108747	52.6
108755	50.9
108757	86.7
108761	100
108763	96.3
108769	69.5
10877	97.7
108771	93
108774	96.1
108782	89.8
108789	99.2
108790	93.8
1088	100
10880	94.7
108807	71.2
10881	98.5
108816	93.5
108817	97.7
108819	93.8
10882	96.1
108822	93.8
108823	84.6
10883	97.6
108831	73.3
108836	94.6
108838	94.6
10884	86.5
108857	96.1
108859	80.8
10886	94.7
108864	95.4
108867	93
10889	64.1
108898	94.6
1089	52.5
10890	89.8
108902	93.8
108907	81.8
10891	92.2
108910	97.7
108914	89.9
10893	90.7
108937	92.2
10894	68.8
10895	93.8
108952	93.3
108955	86.2
10896	96.9
108966	85.6
108974	91.5
108977	89.9
10898	100
108985	81.5
108993	81.2
109	100
10900	91.5
109007	52.3
109023	92.3
10903	88
109032	61.7
109038	93
109043	67.4
109046	97.7
10905	82.6
109063	96.1
109068	85.6
109070	90.8
109074	92.2
10908	50.4
10909	98.1
109098	58.6
1091	98.5
10910	97.7
109101	83.1
109102	65.7
109116	85.3
109124	96.9
10913	55.1
109131	59.6
109133	81.7
109138	63.2
10914	98.5
109148	54.3
109156	87.5
10916	90
109162	95.3
109164	96.1
109166	96.9
10917	70
109173	55.2
109185	86.8
109193	94.5
10921	98.4
10922	96.9
10923	96.2
10924	92.7
109241	94.5
109243	90.6
109246	96.9
10925	96.9
109250	89.8
109269	92.2
10927	86.6
109272	91.7
109278	89.9
10928	97.8
109293	96.1
109294	86.8
1093	75.5
109300	89.4
109314	53.6
109315	95.4
109316	98.5
10933	98.4
10934	97.7
109349	94.5
109356	94.8
10936	91.5
109363	85.7
109368	93.9
10937	99.2
109370	88.1
109377	66.4
109383	85.3
10939	96.9
109391	93.8
109395	91.4
1094	100
10941	96.1
109412	88.7
109414	82.1
109416	83
10942	80.6
109423	95.2
10943	98.4
109446	91.5
10945	100
109452	97.7
10946	93.1
10947	97.7
109475	98.5
109477	97.7
10948	93.9
109490	92.2
1095	98.4
109500	78.1
109505	82.5
10951	90.6
109510	95.4
109515	84.3
109516	86.1
109525	97.7
10953	87.1
109530	90.7
10954	83.5
109547	85.3
10955	100
109552	97.7
10956	100
109570	97.7
109572	96.1
10958	97.5
109589	97
10959	96.2
109592	91.5
1096	93.7
10961	100
109612	79.6
109614	52
10963	85.3
10964	67.6
109648	96.9
10965	95.8
10967	92.2
10968	89.1
109688	92.2
1097	100
109704	94.6
109706	95.3
109715	89.8
109717	93.8
10972	100
109721	69.9
109724	94.5
109730	85
109736	92.2
10974	85.3
10975	86
109753	94.5
109755	94.7
109757	97.7
10976	92.8
10978	100
109784	91.4
109787	95.3
109788	95.3
10979	97.1
109795	94.5
109796	52.1
1098	99.2
109807	73
10981	97.2
109818	96.9
109828	96.2
10983	96.1
109838	90.7
10984	100
109841	74.5
109849	95.3
109850	93.8
109857	60.9
109859	86.2
10987	88.5
109872	92.4
10988	100
109889	92.2
10989	78.3
109897	95.3
1099	100
10990	95.3
109900	73.2
109918	87.7
109919	97.7
10992	96.9
10994	97.7
109943	94.6
109944	72.1
10995	96.9
10996	98.5
109968	97.7
109969	91.4
10997	86.8
109974	94.5
109985	93.8
109995	93.8
11	100
110	100
1100	93.3
11000	85.4
110000	65.8
110005	93.4
110008	51.5
11001	70.4
110014	83.1
110016	97
11002	87.5
110023	54.2
110029	96.9
11004	89.1
110041	93.8
11005	94.6
110050	75
110054	94.5
110057	81.5
11006	74.4
110083	98.5
11009	90.9
110090	94.8
1101	93.9
110100	91.6
110103	96.9
11011	96
110110	91.5
110113	75.5
110116	92.4
110129	96.3
11013	98.1
11014	85
110140	95.3
110142	94.6
110144	78.5
110145	78.9
11015	95.5
110160	84
110168	56.8
110183	88.3
110195	86.9
110199	95.3
1102	100
11020	94
110208	84.7
11023	100
11024	88.6
110244	94.6
110246	54.6
110252	97.7
110253	85
110257	69.6
11026	97.5
110260	88.9
110263	67.3
110265	92.6
11027	93.8
110272	96.9
110277	90.1
11028	96.9
110281	73.3
1103	96.9
11030	73.7
110301	90.7
110310	86.8
110312	62.1
110331	83.6
110335	90.6
110339	100
110343	73
11035	97.7
11036	91.5
110367	77.9
110369	93.8
11037	94.3
110385	62.4
11039	90
110397	93
1104	99.2
110405	90
11041	94.8
110415	91.4
11042	83.3
110429	84.9
11043	95
110442	95.3
110445	90
110446	67.6
11046	85.6
110462	97.7
110469	91.5
11047	91.5
110472	84.5
11048	96.2
110486	86.5
110487	95.4
110496	96.9
1105	100
110505	86.8
110518	89.9
11052	94.6
11053	97.8
110532	56.8
11054	95.4
110541	51.6
110542	71
110549	92.2
11055	82.7
110550	92.5
11056	55.7
11057	85.1
110570	60.8
110576	75.2
110577	97.7
11058	69.6
110586	95.3
1106	98.4
11060	51.6
110607	89.9
11061	51.4
110610	93.8
110615	96.1
110616	90.9
110631	97.7
110645	88
11065	97.6
11066	95.3
110662	53.7
110695	97.7
110696	95.7
1107	100
11070	100
110708	86.7
11071	100
110715	93.8
11073	96.2
110744	59.1
110753	95.6
11077	95
110783	97.7
11079	97.7
1108	93.4
110804	85.3
110812	86
11082	83.8
11083	71.1
11084	96.9
11085	100
110867	97
110870	96.1
110879	96.9
11088	92.5
11089	84.9
110893	94.5
1109	96.9
11090	92.3
110904	97.7
110907	96.9
11092	99.3
110937	98.3
11094	100
110940	64.2
110945	80.6
11096	92.6
11097	71.1
110971	95.3
110978	92.4
11098	89.8
110998	68.5
111	100
11100	79.6
111003	97
111010	93.6
111018	96.1
111027	97.8
11104	97.2
111046	97.7
111048	90.7
111059	97.7
11106	95.4
111066	80.7
111068	85.1
11107	93.4
111080	92.5
111081	80.7
111085	86.8
111086	97.1
11109	96.2
111099	90.6
1111	97.7
11110	96.1
11111	96.3
11112	82.2
111127	97.7
111131	96.1
111139	95.3
11115	92.6
11116	94.5
11117	89.3
111172	86.3
11118	84.4
111187	50.9
11119	100
1112	74.1
111204	90.6
111206	94.6
11121	86.8
111212	95.3
111216	95.3
111219	95.3
11123	97.7
11124	95.1
11125	77.7
111253	94.4
11126	97.7
111261	94.5
111263	88.4
11127	99.2
111270	93.8
111276	87.7
111286	70.8
11129	100
111290	96.1
